individual_id,fitness
0,0.17349231619933778
1,0.06716674751660019
2,0.2217756416653466
3,0.17680686438820223
4,0.15622272925785885
5,0.22924122502033797
6,0.11963652127597842
7,0.15751947295862417
8,0.35560115099769385
9,0.2225670708951749
10,0.18509163199309311
11,0.31246528226681125
12,0.11646163655108098
13,0.12940540871161862
14,0.09719880239799954
15,0.32467525923642854
16,0.01098933443204672
17,0.15161694748050214
18,0.160343231465781
19,0.08594963085101838
20,0.32006584647770314
21,0.6598448870030225
22,0.07734970087569451
23,0.1277868558114714
24,0.11705358684849794
25,0.0665817199143586
26,0.26575911895390086
27,0.2659978631515233
28,0.3020162214271207
29,0.16586836946085598
30,0.2891509658266694
31,0.19818065758941444
32,0.25858354641545894
33,0.057932211423288166
34,0.11813150192451081
35,0.09794748772540544
36,0.14633275871636323
37,0.34231514171001554
38,0.23479296971451288
39,0.2402372861072965
40,0.4811713523770867
41,0.3038243542292764
42,0.04947070677187747
43,0.2504649149458891
44,0.3537976775128416
45,0.23552385396064984
46,0.02406960890240689
47,0.13921374305256726
48,0.1678359059113006
49,0.15768219949488982
50,0.3900098938317289
51,0.2691757430781833
52,0.341301423277912
53,0.3966949164572571
54,0.3578396744037449
55,0.5770594083848868
56,0.38215816410226994
57,0.14473919476196279
58,0.4048964456119503
59,0.44419161183040795
60,0.7656289396980707
61,0.05889581174265936
62,0.24604647320800105
63,0.15239723422357956
64,0.334411477819896
65,0.30080857221636564
66,0.3309191407871568
67,0.26893661888769665
68,0.36990541451063935
69,0.30448492368192603
70,0.4795047611271901
71,0.6528062727244163
72,0.4685310569307249
73,0.5004793300091697
74,0.2890245215082762
75,0.41737268376508474
76,0.11816920284037367
77,0.21141951377011398
78,0.2949453175223489
79,0.3484164794600398
80,0.6359357889451192
81,0.37802319923971106
82,0.44091841311823154
83,0.29926888980766075
84,0.5357085000387463
85,0.24645840894751006
86,0.46132947690190923
87,0.42937388108337265
88,0.847357745484305
89,0.5749728646598371
90,0.5668281447867972
91,0.7179566327406537
92,0.19157019460849706
93,0.4617688773897065
94,0.3213229613529655
95,0.5568560805714409
96,0.5738125305371923
97,0.44543679755184595
98,0.5207257191233462
99,0.5034037215714477
100,0.6699104606282167
101,0.6589766910277953
102,0.7582860392897931
103,0.2656646901664279
104,0.43023213569048163
105,0.3972769923430665
106,0.44406846247026516
107,0.614219730926957
108,0.4406582250068236
109,0.5022983961964502
110,0.6573142119632164
111,0.6580972215692328
112,0.700254216410477
113,0.6652475863096785
114,0.8469138558302939
115,0.5897963343488953
116,0.400829325158346
117,0.33030803731638536
118,0.671362489693636
119,0.1788311799895169
120,0.5976575128578197
121,1.062928759747115
122,0.9767043782935504
123,0.9330435791603772
124,0.1978252096714897
125,0.6201205102092846
126,0.5635636847181352
127,0.7616038979161127
128,0.7449930749072232
129,0.9201164542385853
130,0.6398331187775403
131,0.8821905552793974
132,0.8988516429108858
133,0.8108753883072952
134,0.8878985295184634
135,0.6304343845824807
136,0.7080655076181622
137,0.6189578921434213
138,0.8515204824076886
139,0.7584906864232356
140,1.104180133964745
141,0.5433501166110991
142,1.0910954927683882
143,1.0641262139185
144,1.0910909912201128
145,1.0691229217847482
146,1.4288650683196178
147,0.7795905312686039
148,0.6118512619942981
149,1.1281257039916146
150,0.9989584555101633
151,0.8553609248409413
152,1.1863195892861418
153,1.3927631947854313
154,1.0244856245498661
155,1.119069104875786
156,1.0805013218215591
157,1.170560578950495
158,1.1133570705339493
159,1.246397882919847
160,1.193959536073517
161,1.030222570326185
162,1.2978749971787733
163,1.0939934273624379
164,0.6176069251790692
165,0.8496665824639956
166,0.7318503070506902
167,1.473737018533774
168,1.502991753625946
169,0.6647263929124999
170,1.561346305740556
171,1.6052574038127958
172,1.3995141218579947
173,1.0479220469021957
174,1.4208032813883
175,1.384042514433682
176,1.291128491342194
177,1.1191924861634341
178,1.1565813747146914
179,1.2479839558398411
180,1.7262531486991843
181,1.14516738654504
182,1.0512135759835213
183,1.4782093641491194
184,1.7464711109637001
185,1.0707127189751047
186,1.5574758682184797
187,1.211769647330087
188,1.0958096621091498
189,1.2547440998766484
190,1.3105616737819135
191,1.2771513092526623
192,1.459542443629863
193,1.2157536939926799
194,1.3249915509713794
195,1.1909771230196824
196,1.6372477184081702
197,1.2975920225441298
198,1.6246081334605689
199,1.1884470891387366
200,1.6388254528406803
201,1.281103655616939
202,1.4171992607447783
203,1.5948227894370377
204,1.487456885966129
205,1.5081689011417505
206,1.8311644043274113
207,1.2902763014833651
208,1.2721324759625294
209,1.7417769453699157
210,1.7565631552304994
211,1.848256647841263
212,1.510282256952896
213,1.6586980529863116
214,1.713309066968284
215,1.5672507302323189
216,1.7431557777194282
217,2.1266316773033034
218,1.7196911495100713
219,1.5819665913811212
220,1.3460211717804023
221,1.6284848571602968
222,1.8403461875183407
223,1.9393734954778583
224,1.801969960036668
225,1.4152201378622862
226,1.6878808700875663
227,1.4931430724982862
228,1.5615834547499226
229,1.9526060822376166
230,1.5586725338113898
231,1.6207317057692328
232,1.7102394250841362
233,1.414265354289124
234,1.8048456482050952
235,2.002778033673812
236,1.7938523756998341
237,1.76994924009228
238,1.5107924383881115
239,1.8997312968666922
240,1.905875729847982
241,1.560803491296721
242,1.7251210150736298
243,1.708819743939678
244,1.8733123771001714
245,1.6945189848943654
246,1.6498979186471128
247,1.731929202271366
248,1.5086182555350607
249,1.763337030103606
250,2.071979193337061
251,1.7339174731667772
252,1.5135239081746412
253,2.0999287449008928
254,1.8768061150834974
255,1.6722277871298903
256,2.0382470300506816
257,2.051223371653387
258,2.1771357008797882
259,1.6010325494551543
260,1.990281547927945
261,1.5667215773687273
262,1.742836584573913
263,1.6171848511951836
264,1.5678494069280424
265,1.5789587068101014
266,2.047623046646991
267,1.8134304130952605
268,1.7610047483390174
269,1.7736002242874518
270,2.011855718771031
271,1.9801746125948245
272,1.7731002290416897
273,1.705073707729384
274,1.758793874364155
275,1.7569700163166273
276,1.6505064998955803
277,1.7208688238655168
278,2.11095361050861
279,2.0088455441298145
280,1.6895169581325675
281,1.8419020796581167
282,1.748220676487883
283,1.7807072746130148
284,1.874901028613131
285,2.1063960161461757
286,1.729635146305094
287,1.8671316442687307
288,1.9109657549197454
289,2.055410188697993
290,1.9544861657863963
291,1.6457541306364711
292,2.0676427728836506
293,2.1529105715599863
294,1.9699449554673054
295,1.7010440620877072
296,1.6300357858441112
297,1.8400037297992697
298,1.8137776490842754
299,1.86461125513267
300,1.7348286995309483
301,1.939025654837559
302,1.7584210030781628
303,2.2268103769692913
304,1.8260658031725021
305,1.7164559210324448
306,1.8711070418983295
307,2.1272327352296663
308,2.2027162633989428
309,1.930319588710456
310,2.024041480259875
311,1.7987432588729784
312,1.8402859884695604
313,2.0523412683463746
314,1.6645560496568421
315,2.051562797890447
316,1.9068533747382455
317,2.298832223971571
318,2.0274459829892293
319,1.7575439940696398
320,1.801115102488095
321,1.8312547428625616
322,1.8646904454198439
323,1.8826607558366697
324,1.7415968384808396
325,1.7414069033398685
326,1.703180113872342
327,2.1486503395197385
328,2.055856878996897
329,1.7381011398833972
330,2.0492541673869473
331,2.2576950604289423
332,1.9912033918619731
333,1.8429248418222293
334,2.025580035022733
335,1.679764021798248
336,1.8339233604630671
337,2.178221992999898
338,2.0556352335990677
339,2.227991217704381
340,2.012536268340274
341,1.8714951618600575
342,2.182428175265297
343,2.1236865315338602
344,2.1929461199156073
345,2.0152968955312653
346,1.9432223351766016
347,2.6292861054982497
348,2.069525114651675
349,1.8617002562668645
350,2.3257360332244685
351,2.3715133089156155
352,2.4517957161313446
353,1.8983631178192968
354,2.2587649341941325
355,1.916074578006209
356,2.021042728998286
357,1.9096383421882372
358,1.9141649957595008
359,2.28676549162076
360,2.0628601366920196
361,2.3223347006937347
362,2.2232971571047244
363,2.2723838857512653
364,2.171070772221238
365,1.9894759979302297
366,2.28049493876284
367,2.0418738766778377
368,1.9938395664966795
369,2.347590336125629
370,2.1996151911484025
371,2.438419533724486
372,2.2502473176776263
373,2.22378863544871
374,1.813380689822777
375,2.147476310225552
376,2.277764447456675
377,2.1502999227544466
378,2.1833827381487203
379,2.3542378497368155
380,2.3658693747618127
381,2.2583052342284358
382,2.376254197813165
383,2.036352034047242
384,2.1347244833323806
385,2.288408169693605
386,2.1726894617625554
387,2.12180250637246
388,2.6214481190298726
389,2.4416161498888833
390,2.51525384747687
391,1.9960280895391953
392,2.129427499021557
393,2.546904935555045
394,2.293840074578605
395,2.286581069026732
396,2.3449783579840693
397,2.1432541346520027
398,2.330393176344991
399,2.070412624478838
400,2.250849178784777
401,2.4719230535189904
402,2.688166236977441
403,2.352471901740194
404,2.1729072895562656
405,2.4491082996021314
406,2.1606501917636023
407,2.229947568320177
408,2.295390817135611
409,2.434759381025948
410,2.1240567617498125
411,2.3445046622361025
412,2.2032588490085714
413,2.3285891027448624
414,2.375374516351323
415,2.3330724550754454
416,2.786144474473418
417,2.0910540866063623
418,2.0898424805404487
419,2.0705381669409153
420,2.334969316385307
421,2.4045796124866476
422,2.6756211465323854
423,2.330459482004427
424,2.5682966774107627
425,2.540753257002586
426,2.444277900484045
427,2.297000447062029
428,2.3869293959780387
429,2.4356376850253376
430,2.630306928461429
431,2.4514906838220734
432,2.436330734805845
433,2.660172200723867
434,2.52126431913608
435,2.077639717303054
436,2.4854258893704735
437,2.4914931775345486
438,2.5660252517654456
439,2.3961400637655035
440,2.636843118623923
441,2.2374351792566727
442,2.68074020123464
443,2.441552979993194
444,2.6001569750574482
445,2.8220850990462893
446,2.557587238543625
447,2.6256517333097027
448,2.8929853736859568
449,2.473586843305853
450,2.5718818763355573
451,2.4190976388992618
452,2.3069536614576194
453,2.7297470773942174
454,2.358184986807092
455,2.5651904207779617
456,2.086996256308229
457,2.5919109424920705
458,2.575257658420609
459,2.703061550132777
460,2.3728411019166775
461,2.367341147492608
462,2.4288560730382227
463,2.5741495738856712
464,2.232197633074581
465,2.6213895156181515
466,2.4325381801141033
467,2.3334668252974513
468,2.528909508733287
469,2.6452584594604005
470,2.474021145626138
471,2.885054071772519
472,2.725096990114042
473,2.5942314812799405
474,2.3401491301999284
475,2.304057408068202
476,2.5702869810872464
477,2.4726334334053335
478,2.4132474525784624
479,2.6200564293415884
480,2.571361542343754
481,2.4815047704768145
482,2.4756933293376617
483,2.365764890261589
484,2.7151857690531407
485,2.4666165220646996
486,2.6645174719900018
487,2.678890343433462
488,2.2430409580761235
489,2.3233444820655107
490,2.9298793758768116
491,2.661281649952492
492,2.775436709934919
493,2.8957512103549106
494,2.6722633137760647
495,2.644637499147327
496,2.6964289581795
497,2.4665022377499835
498,2.418213230309155
499,2.796944586752077
500,2.6908368569620023
501,2.953281787061223
502,2.720358936329079
503,2.780127691346957
504,2.7855488621031568
505,2.5749520906360632
506,2.8223280533539783
507,2.431788640126177
508,2.6745185639915294
509,2.537311681603123
510,2.5994695532003163
511,2.7060582747442203
512,2.5287359666581986
513,2.7390219267890488
514,2.5672301858013857
515,2.7890895420036643
516,2.515720207669351
517,2.9144126492349245
518,2.603492270307969
519,2.6393760501743992
520,2.8723164286482983
521,2.9095308045457697
522,2.6344629830542656
523,2.6609793509696846
524,2.6386475713085265
525,2.7508019363503147
526,3.063209876004054
527,2.405523389077265
528,2.4857329153001917
529,2.849708839047709
530,2.981869373367662
531,2.8528178546849037
532,2.6508211759478972
533,2.880440785961272
534,2.872851523243609
535,2.693936116109265
536,2.7292372889476986
537,2.948003885651926
538,2.966915977258222
539,3.0449835265115577
540,2.574756762280687
541,2.8781106051244505
542,3.0986184452194787
543,3.0758547196442882
544,2.564383040011924
545,2.912381661025602
546,2.811354325539304
547,3.113376892932903
548,2.9763087082106363
549,2.9282509961282583
550,3.064391269282567
551,2.9165920645516095
552,3.200724346513658
553,3.152760056440219
554,3.0174285330209902
555,2.7820674068206257
556,3.21332830714706
557,2.9683174801596928
558,2.9197298869590895
559,2.938815813446396
560,3.0659452995805507
561,3.0003736414207554
562,3.3724390487124927
563,2.774283597542937
564,3.0238426660030426
565,2.9219658805347346
566,2.807343519907318
567,2.9437190478241
568,2.9731876327560807
569,3.084196477123619
570,3.0079150941413797
571,2.732165397757337
572,3.0319016699012242
573,2.802497360303129
574,3.131144565663611
575,3.0349041431780237
576,3.3391546481784724
577,3.3823927635699245
578,2.805887121072286
579,2.538836428857291
